date,product_id,category,sales,customers,region,month,day_of_week,weekend,sales_category,sales_7d_avg
2023-01-01,C,Roupas,1177.240393225875,51,Sul,1,Sunday,True,Médio,1177.240393225875
2023-01-02,D,Roupas,958.1820020203324,51,Oeste,1,Monday,False,Médio,958.1820020203324
2023-01-03,A,Casa,1019.2881920465663,52,Leste,1,Tuesday,False,Médio,1019.2881920465663
2023-01-04,C,Casa,776.6177260276066,41,Norte,1,Wednesday,False,Baixo,976.9290596267408
2023-01-05,C,Roupas,1111.5812256548932,46,Norte,1,Thursday,False,Médio,1021.8131149694583
2023-01-06,D,Eletrônicos,725.8985314097355,53,Oeste,1,Friday,False,Baixo,842.040266715034
2023-01-07,A,Eletrônicos,1090.7003161374744,58,Norte,1,Saturday,True,Médio,1054.9942540920204
2023-01-08,A,Roupas,997.2670654424995,60,Sul,1,Sunday,True,Médio,1035.7518578755135
2023-01-09,C,Eletrônicos,678.1676187008038,53,Sul,1,Monday,False,Baixo,935.9017409022947
2023-01-10,B,Roupas,1270.0900294978107,58,Norte,1,Tuesday,False,Alto,1270.0900294978107
2023-01-11,C,Eletrônicos,1016.9307507898078,47,Sul,1,Wednesday,False,Médio,952.1075428797973
2023-01-12,C,Eletrônicos,1449.6385116293286,47,Norte,1,Thursday,False,Alto,1035.0293710047192
2023-01-13,C,Casa,1375.373542566502,56,Norte,1,Friday,False,Alto,1083.6499669421169
2023-01-14,C,Casa,878.9725158271343,49,Norte,1,Saturday,True,Médio,1041.040270170868
2023-01-15,D,Eletrônicos,901.9201142381952,50,Oeste,1,Sunday,True,Médio,862.0002158894209
2023-01-16,A,Eletrônicos,824.2545285497375,55,Norte,1,Monday,False,Médio,982.8775255440694
2023-01-17,D,Casa,738.4076202152378,48,Oeste,1,Tuesday,False,Baixo,831.1020669708753
2023-01-18,D,Casa,994.8018529617916,53,Norte,1,Wednesday,False,Médio,863.8420241690585
2023-01-19,D,Casa,1406.6395593703282,41,Norte,1,Thursday,False,Alto,954.3082800359367
2023-01-20,C,Roupas,676.4873260174048,54,Norte,1,Friday,False,Baixo,1026.7359273122677
2023-01-21,B,Eletrônicos,1288.8988094103065,57,Sul,1,Saturday,True,Alto,1279.4944194540585
